id	name	code	map	posX	posY	direct	script	chat			
1001060	圣山传送	3056	1001	350	73	1					
1001061	场地效果师	3019	1001	334	75	0					
1001062	五行大师	3047	1001	355	115	0					
1001063	帮派主持人	3063	1001	377	118	1					
1001064	拜师收徒介绍人	3008	1001	476	34	1					
1001065	门派传送人	3015	1001	480	29	1	MPCSR				
1001066	长安导游	3022	1001	463	21	0		"[""这里就是大唐的国都：长安城。皇宫门口可以找马副将领取双倍时间，领取后的时间内打怪经验翻倍。每星期的双倍时间是有限的，可别浪费了哦#2。新玩家一开始如果不知道怎么赚钱可以去铁匠铺或者布店打工。"",""长安很大，小心别迷了路。建议先打开小地图了解一下长安的布局，大部分的建筑上都标有简写文字标示该建筑的名称。新玩家一开始如果不知道怎么赚钱可以去铁匠铺或者布店打工，或者找留香阁对面的花香香领取赏金任务赚钱。"",""苏梦梦和马货商是长安城内的流动商人，每隔一段时间位置会发生变化。新玩家一开始如果不知道怎么赚钱可以去铁匠铺或者布店打工，或者找留香阁对面的花香香领取赏金任务赚钱。"",""大唐官府和化生寺的入口在大雁塔附近，想去其他门派拜师可以先向门派传送人或者长安导游了解一下再决定。新玩家一开始如果不知道怎么赚钱可以去铁匠铺或者布店打工。或者找布店右边的王夫人领取新手任务赚钱。"",""长安欢迎你，为你敞开天地!这位少侠如果是初次来到长安，可以找我做导游，免费的#17"",""您好，我是大唐旅行社的导游，接下来您将进入大唐首都--繁华的长安城。现在，就让我来给您介绍一下吧。""]"			
1001067	三界包打听	3008	1001	312	21	1					
1001068	花香香	2012	1001	299	27	1					
1001069	老花农	3025	1001	292	28	1					
1001070	配色师	3017	1001	288	17	0	COLORIST	"[""少侠有没有兴趣改变下自己的造型，也许会有不同的效果哦~#2"",""配色既要考虑季节，又要考虑色彩与季节的搭配，可真是个技术活啊。"",""爱美之心人皆有之。花豆彩果颜灵果，淡妆浓抹总相宜#86""]"			
1001071	染坊房主	3006	1001	278	10	0					
1001072	梦幻祝福使者	3006	1001	252	47	0					
1001073	贸易车队总管	3026	1001	271	44	1					
1001074	袁天罡之徒	3044	1001	165	14	1					
1001075	王捕头	3032	1001	38	60	0		"[""现在是太平盛世，百姓安居乐业，少有作奸犯科之人。"",""人族的种族任务找衙门里的捕头李领取。"",""恶意PK会受到系统的惩罚哦#2"",""阴德若是低于100，会在平时战斗中受到五雷轰顶的天罚哦！"",""人气低于500就会被官府列入通缉名单，如果被成功捉拿，将会被投入看守所！#76""]"			
1001076	建房吏	3032	1001	28	66	0		"[""最近来告状的人好象越来越多了。人族的种族任务找衙门里的李捕头领取。"",""衙门禁地，闲杂人等不得入内。人族的种族任务找衙门里的李捕头领取。"",""人气低于500会被三界通缉哦。""]"			
1001077	游方车夫	3307	1001	172	93	0					
1001078	帮派活动接引人	3063	1001	276	118	0					
1001079	棋童	3044	1001	318	127	1					
1001080	小宝	3029	1001	311	121	1		"[""我和两个哥哥玩捉迷藏，他们不知道躲哪去了，呜呜呜#52"",""清清小河塘，鱼儿排成行……"",""来和我一起玩好不好。"",""叔叔阿姨我想吃糖葫芦#17""]"			
1001081	在线购卡使者	3038	1001	205	126	0					
1001082	节日礼物使者	2001	1001	208	128	0					
1001083	仓库管理员	3027	1001	224	141	0					
1001084	护卫总管	2048	1001	176	165	0					
1001085	百晓星君	3051	1001	172	172	0					
1001086	万事通	3008	1001	232	178	0					
1001087	时事通	3022	1001	230	174	0					
1001088	皇宫护卫	2048	1001	210	182	0		"[""我虽然没有御林军高大威猛，但也算是身强体壮了。可以找边门的总管大人雇佣护卫保护玩家的安全。"",""整天站岗我都烦了，我也渴望过点冒险刺激的生活，有谁愿意雇佣我呢？想雇佣我的人请找边门的总管大人。"",""皇宫是我家，安全靠大家#43"",""可别小看我们哦，当年我们也是跟着皇上从死人堆里爬出来的。""]"			
1001089	马副将	3084	1001	193	174	0					
1001090	帮派联赛主持人	3063	1001	155	209	1					
1001091	御林军	3084	1001	157	198	0		"[""皇宫禁地，闲杂人等不得入内！"",""这里是天子脚下，太平得很。"",""当今圣上英明，国泰民安。"",""若要在此喧闹，别怪我不客气！""]"			
1001092	御林军	3084	1001	142	191	0		"[""皇宫禁地，闲杂人等不得入内！"",""这里是天子脚下，太平得很。"",""当今圣上英明，国泰民安。"",""若要在此喧闹，别怪我不客气！""]"			
1001093	御林军	3084	1001	126	204	0		"[""皇宫禁地，闲杂人等不得入内！"",""这里是天子脚下，太平得很。"",""当今圣上英明，国泰民安。"",""若要在此喧闹，别怪我不客气！""]"			
1001094	御林军	3084	1001	137	210	0		"[""皇宫禁地，闲杂人等不得入内！"",""这里是天子脚下，太平得很。"",""当今圣上英明，国泰民安。"",""若要在此喧闹，别怪我不客气！""]"			
1001095	御林军	3084	1001	112	214	0		"[""皇宫禁地，闲杂人等不得入内！"",""这里是天子脚下，太平得很。"",""当今圣上英明，国泰民安。"",""若要在此喧闹，别怪我不客气！""]"			
1001096	御林军	3084	1001	125	220	0		"[""皇宫禁地，闲杂人等不得入内！"",""这里是天子脚下，太平得很。"",""当今圣上英明，国泰民安。"",""若要在此喧闹，别怪我不客气！""]"			
1001097	李将军	3084	1001	161	189	0					
1001098	副本官员	3035	1001	148	184	0					
1001099	戴胄	3035	1001	138	178	0					
1001100	赏善罚恶	3084	1001	121	190	0					
1001101	玄云道人	3062	1001	226	238	0					
1001102	道具剧情NPC	2059	1001	204	251	1					
1001103	国子监祭酒	3008	1001	322	198	0					
1001104	国子监司业	3008	1001	326	200	1					
1001105	国子监监丞	3035	1001	308	199	0					
1001106	云游仙人	3046	1001	266	184	0					
1001107	蒋大全	3011	1001	368	272	1		"[""如今的长安城越来越热闹了。"",""凡事和为贵，要发动帮派战争可一定要三思啊！"",""帮派战争绝非解决纷争的唯一手段!""]"			
1001108	帮派接引人	3011	1001	513	225	1					
1001109	社区车夫	3032	1001	477	134	0					
1001110	苏小小	3019	1001	424	61	1					
1001111	杜少海	3021	1001	407	66	1					
1001112	时事通	3022	1001	393	73	1					
1001113	受烟花的兔子	2001	1001	382	75	0					
1001114	烟花占卜师	3318	1001	371	70	0					
1001115	登记使者	3008	1001	300	50	0					
1001116	时事通	3022	1001	308	23	1					
1001117	威震天	3011	1001	232	19	0		"[""一个人行走江湖太危险了，最好有个帮派。"",""帮派无分大小，重要的是要团结。"",""最近帮里发现了帮派迷宫，叫上帮里的好友一起去寻宝吧#89"",""管好帮派的关键在于人心啊。""]"			
1001118	仙符道人	3046	1001	91	9	1					
1001119	长安导游	3022	1001	12	8	1		"[""这里就是大唐的国都：长安城。皇宫门口可以找马副将领取双倍时间，领取后的时间内打怪经验翻倍。每星期的双倍时间是有限的，可别浪费了哦#2。新玩家一开始如果不知道怎么赚钱可以去铁匠铺或者布店打工。"",""长安很大，小心别迷了路。建议先打开小地图了解一下长安的布局，大部分的建筑上都标有简写文字标示该建筑的名称。新玩家一开始如果不知道怎么赚钱可以去铁匠铺或者布店打工，或者找留香阁对面的花香香领取赏金任务赚钱。"",""苏梦梦和马货商是长安城内的流动商人，每隔一段时间位置会发生变化。新玩家一开始如果不知道怎么赚钱可以去铁匠铺或者布店打工，或者找留香阁对面的花香香领取赏金任务赚钱。"",""大唐官府和化生寺的入口在大雁塔附近，想去其他门派拜师可以先向门派传送人或者长安导游了解一下再决定。新玩家一开始如果不知道怎么赚钱可以去铁匠铺或者布店打工。或者找布店右边的王夫人领取新手任务赚钱。"",""长安欢迎你，为你敞开天地!这位少侠如果是初次来到长安，可以找我做导游，免费的#17"",""您好，我是大唐旅行社的导游，接下来您将进入大唐首都--繁华的长安城。现在，就让我来给您介绍一下吧。""]"			
1001120	在线提醒设置人	2024	1001	44	99	0					
1001121	点卡交易公证员	3008	1001	43	110	0					
1001122	点卡交易公证员	3008	1001	26	101	0					
1001123	点卡交易公证员	3008	1001	32	92	3					
1001124	点卡交易公证员	3008	1001	61	107	1					
1001125	太和殿土地	3070	1001	139	107	1					
1001126	功夫熊猫	2016	1001	148	102	1					
1001127	相府守卫	2048	1001	177	112	0		"[""相府禁地，闲杂人等不得入内。"",""殷相爷正在休息，没事别在这晃。"",""这里是天子脚下，太平得很。"",""殷小姐出嫁时日已久，也不见回来，可想死老爷和太太了。""]"			
1001128	相府守卫	2048	1001	186	117	0		"[""相府禁地，闲杂人等不得入内。"",""殷相爷正在休息，没事别在这晃。"",""这里是天子脚下，太平得很。"",""殷小姐出嫁时日已久，也不见回来，可想死老爷和太太了。""]"			
1001129	秦府守卫	2048	1001	113	70	0		"[""府衙禁地，闲杂人等不得入内。"",""我们老爷是大唐的开国功臣！"",""这里是天子脚下，太平得很。"",""我们家老爷是凌烟阁二十四功臣之一。"",""交易点卡者，进步左拐直走。""]"			
1001130	秦府守卫	2048	1001	106	67	0		"[""府衙禁地，闲杂人等不得入内。"",""我们老爷是大唐的开国功臣！"",""这里是天子脚下，太平得很。"",""我们家老爷是凌烟阁二十四功臣之一。"",""交易点卡者，进步左拐直走。""]"			
1001131	三界洞天使者	3044	1001	347	143	0					
1001132	追忆前缘追梦大使	4032	1001	211	129	0					
1001133	月宫仙子	3061	1001	225	122	1					
1001134	丰收老夫子	3067	1001	230	120	1					
1001135	三界包打听	3008	1001	195	158	0					
1001136	御林军	3038	1001	194	169	0		"[""皇宫禁地，闲杂人等不得入内！"",""这里是天子脚下，太平得很。"",""当今圣上英明，国泰民安。"",""若要在此喧闹，别怪我不客气！""]"			
1001137	御林军	3038	1001	202	173	0		"[""皇宫禁地，闲杂人等不得入内！"",""这里是天子脚下，太平得很。"",""当今圣上英明，国泰民安。"",""若要在此喧闹，别怪我不客气！""]"			
1001138	团队和约担保人	3038	1001	244	170	1					
1001139	琵琶胡姬	2163	1001	150	190	0					
1001140	土地交易员	3027	1001	108	184	0					
1001141	转服使者	3022	1001	44	207	1					
1001142	百晓星君	3042	1001	222	172	0					
1001143	超级泡泡使者	2005	1001	397	216	0					
1001144	超级神牛使者	2110	1001	391	224	0					
1001145	超级熊猫使者	2016	1001	385	221	0					
1001146	超级神虎使者	2008	1001	382	228	0					
1001147	超级神兔使者	2132	1001	398	237	0					
1001148	超级神蛇使者	2175	1001	385	238	0					
1001149	超级令狐使者	2031	1001	363	226	0					
1001150	超级孔雀使者	2032	1001	362	219	0					
1001151	超级筋斗云使者	2021	1001	356	222	0					
1001152	超级神猴使者	2018	1001	350	225	0					
1001153	超级海豚使者	2131	1001	357	230	0					
1001154	超级白泽使者	2601	1001	352	232	0					
1001155	超级灵鹿使者	2100	1001	346	228	0					
1001156	超级赤炎兽使者	2108	1001	347	234	0					
1001157	超级大鹏使者	2109	1001	340	231	0					
1001158	超级人参娃娃使者	2019	1001	336	234	0					
1001159	超级大象使者	2020	1001	341	236	0					
1001160	梦幻大富翁	3070	1001	456	196	2					
1001161	包装师	3008	1001	437	128	0					
1001162	华山接引人	3045	1001	390	95	1					
1001163	PK争霸赛大师	3063	1001	385	97	1					
1001164	百晓生	3022	1001	480	81	1					
1001165	超级巫医	3001	1001	528	188	1	CJWY				
1001166	股票交易员	3027	1001	508	195	1					
1001167	外挂举报管	3038	1001	468	220	0					
1002001	疥癞和尚	3049	1002	32	15	1		"[""阿弥陀佛，想放生的找空善大师，就在我右边过去点。想拜师的请到后面的藏经阁找空度禅师，想捐人气的请到寺后的碑林找空慈方丈，顺便告诉你一句：金山寺的法明长老最近到我们寺来了，刚刚看到他进大雄宝殿了。"",""生亦何哀，死亦何苦。施主是来上香的吗，有什么需要帮助的请找慧字辈的小和尚们吧，他们都在寺里各处忙活着。"",""空即是色，色即是空，施主你明白了没有？""]"			
1002002	慧海	3049	1002	47	36	1		"[""苦海无边，回头是岸。"",""得即是失，失即是得，世事本是过眼烟云，不必太过看重。"",""不可说，不可说。"",""无色无相，无嗔无狂。""]"			
1002003	接引僧	3049	1002	63	28	1	MPCACSR				
1002004	慧悲	3049	1002	16	46	2		"[""方丈又去碑林里净修了。"",""不知道我什么时候才能熬到住持的位置。"",""化瘀，还是疗伤？这是个问题。"",""大悲无泪，大悟无言，大笑无声。""]"			
1002005	空善大师	3047	1002	58	9	2					
1002006	慧静	3049	1002	115	51	1		"[""心静则万事静，心清则万事清。"",""这位施主是来拜师学艺的吗？请到藏经阁找空度禅师。"",""谁能告诉我小乘佛法与大乘佛法到底有何差异#47？"",""宁静而致远。""]"			
1002007	空慈方丈	3047	1002	118	81	0					
1013001	钱庄老板	3004	1013	25	15	1		"[""银两带在身上会有强盗打劫，还是存在钱庄里保险。身上携带的金钱以及钱庄所存银两上限与人物等级有着密切的关联。等级越高，能携带及存入的金钱数就越高。如果在线时携带的金钱数或者钱庄的存款数量超过等级限制，下线后会被系统扣除的哦#2"",""存钱无息，但是可以保值嘛。如果在线时携带的金钱数或者钱庄的存款数量超过等级限制，下线后会被系统扣除的哦#2"",""现在有钱的人越来越多了。如果在线时携带的金钱数或者钱庄的存款数量超过等级限制，下线后会被系统扣除的哦#2"",""钱乃身外之物。多余的银两放我这里就对了，我们为您提供了多种存取方式！"",""本钱庄是连锁经营，为给各位寻个方便，在建邺城、傲来国和长寿村还各设有一家分店。不同的地点，为你提供同样优质的服务！#39""]"			
1014001	当铺老板	3005	1014	10	12	0		"[""客官有什么放不下的东西，就当在这里好了，比如衣服啊帽子啊珍珠翡翠月光宝盒什么的。典当和赎回的价格可不一样哦#2"",""什么是当当当当当？就是当你要当东西的时候当然要当给我,典当和赎回的价格可不一样哦#2"",""手头紧的话，可以把东西先当在这里换点银子。典当和赎回的价格可不一样哦#2"",""东当铺，西当铺，东西当铺当东西，少侠可要记得常来查看你在此典当之物#43"",""现在的小偷非常狡猾，常在情急之下将赃物在此典当。少侠若是被盗，可要记得先来此查看！""]"			
1015001	杂货店老板	3001	1015	18	15	0	ShopZHD	"[""日常百货，应有尽有，随便挑几样吧。"",""本店经营各式杂货，什么桃花兰花摄妖香，应有尽有。您随便挑。"",""外面的家具市场真是人山人海，摩肩接踵。少侠就算不买东西，也可进来本店休憩片刻，寻个清净。#40"",""老夫做的是小本买卖，只求薄利多销，便民利民。"",""做连锁果然压力不小，不过全长安就咱的铺子最热闹。""]"			
1016001	药店老板	3002	1016	13	19	0	ShopYD				
1017001	饰品店老板	3006	1017	20	20	0		"[""我这里出售的都是上等货色，主要是项链腰带一类。客官想买点什么？"",""价格很公道的，随便挑几样吧。"",""送些精致饰品给意中人，表示一下心意嘛。"",""既然来长安旅游，何不在本店买一件护身符留作纪念？"",""珍珠链，买三条，美过翡翠与玛瑙，锦绣饰品店欢迎你！""]"			
1018001	乐器店老板	3007	1018	20	18	0		"[""高山流水，知音难求。"",""音乐能陶冶人的情操。"",""音律分为宫、商、角、徵、羽，也就是所说的“五音”。"",""小桃红弹奏的琵琶曲，真是余音绕梁，三日不绝#97"",""横吹笛子竖吹箫，客官可不要搞错了。""]"			
1019001	颜如羽	3008	1019	18	20	2		"[""书中自有黄金屋，书中自有颜如玉。"",""上下五千年，我这里什么书都有，就缺阵法书，阵法书只有通过押镖才能得到。"",""读书破万卷，下笔如有神。梦幻里的书种类很多，有兵法阵书、魔兽要诀、打造指南书等等。"",""书山有路勤为径，学海无崖苦作舟。年轻人还是要多读点书。"",""书到用时方恨少，学富五车不为多。"",""纸上得来终觉浅，绝知此事要躬行。学到了书本知识，还得要学以致用。""]"			
1020001	武器店掌柜	3009	1020	13	12	0	ShopWQDZG	"[""瞧一瞧看一看了，我这里的武器最适合新人使用了。边上的老板出售高级一点的兵器，购买时请看清楚物品等级，别买错了哦#2"",""瞧一瞧看一看了，我这里的武器最适合新人使用了。边上的老板出售高级一点的兵器，购买时请看清楚物品等级，别买错了哦#2"",""长安武器店专卖0级和20级武器，0级和10级的武器则在建邺城出售。少侠记住了没#1""]"			
1020002	武器店老板	3003	1020	21	16	1	ShopWQDLB	"[""客官想要什么兵器？"",""行走江湖不能两手空空，来挑一件趁手的兵器吧。"",""这里的风景还不错吧。"",""少侠是来选购兵器的吧？请慢慢挑选，务必看清楚名称哦！""]"			
1021001	福寿店老板	3009	1021	32	20	1		"[""本店是小本经营，客官想要买些什么？"",""小店新进了一批黄纸香烛，要不要买一些？"",""这里出售供奉和祭祀用品。"",""今生多行善，福寿自绵长。"",""常来店里走一走，多儿多女多福寿。""]"			
1022001	裁缝中介人	3027	1022	30	19	1					
1022002	张裁缝	3010	1022	8	12	3		"[""我这里各色绸缎一应俱全，肯定有你想要的。"",""客官想要什么样的衣服？"",""听说世间最美丽的服饰出自月宫嫦娥之手。"",""做衣服也和做人一样，来不得半点马虎。"",""长木匠，短铁匠，不长不短是裁缝。""]"			
1022003	缝纫台	3305	1022	17	8	1	MakeSewing				
1022004	服装店老板	3010	1022	37	16	1		"[""三分长相，七分打扮，挑件合身的衣服吧。店里的张裁缝可以让你提高裁缝熟练度。"",""这里各色绸缎一应俱全，肯定有你想要的。只有大唐官府的玩家才能学会鉴定衣服的技能，而项链鞋子腰带的鉴定技能只有地府的玩家才能学。"",""本店的服饰选用的都是上等丝绸布匹，做工细致，包您满意。"",""人靠衣装马靠鞍，本店为您提供各式新款服装，就算不买也来看看吧。"",""要自己做衣服请到那边的裁缝台吧，只收取您少量的加工费。""]"			
1023001	王武	3011	1023	21	12	1		"[""这位朋友天资不错，是个练武的好材料。拜师了没有？没有的话可以找门派传送人或者城门口的长安导游了解一下各门派的情况。"",""练武是为了强身健体，可不是用来恃强凌弱的！恶意PK会受到上天的惩罚哦#2"",""强身健体，保家卫国，年轻人多学点武艺没错的。梦幻西游里的技能不仅仅只限于师门技能，还有剧情技能、辅助技能等。"",""未曾学艺先学礼，未曾习武先习德。要想练好武艺，先要学会做人。"",""一巧破十拙，一力破十巧，一会破十力，一精破十会，此乃习武之道也。""]"			
1024001	郑镖头	3015	1024	34	15	1		"[""保镖可是个危险行当，不过利润也高。想保镖的话也得有点本钱，我总不能凭空相信你吧，总得先附点押金我才放心。"",""行走江湖，重要的是要讲信用。想保镖的话也得有点本钱，我总不能凭空相信你吧，总得先附点押金我才放心。"",""客人有什么想保的吗？我们的信誉可是最好的。"",""运镖路途凶险。等你修为高了可以找些朋友们来试试高级镖银#40"",""少侠平时要多做些好事，积善行德，这样就不会趟趟都跑方寸山了#86"",""吃得苦中苦，方为人上人。不信去问问那些闯荡江湖的，谁没来找我干过这差事？""]"			
1025001	冯铁匠	3012	1025	30	14	1		"[""品质越好的材料，打造出的装备越精良。玩家可以在这里打工赚钱，打造修理武器装备的请点击炉子。"",""打造装备需要百炼精铁和制造指南书。玩家可以在这里打工赚钱，打造修理武器装备的请点击炉子。"",""打造出的装备需要鉴定，据说大唐官府和地府弟子懂得鉴定之术,可以鉴定武器与衣服。玩家可以在这里打工赚钱，打造修理武器装备的请点击炉子。"",""听说有的帮派在研究打造之术，想通过神兵利器称霸武林。玩家可以在这里打工赚钱，打造修理武器装备的请点击炉子。"",""武器若是损坏，可以到那边的打铁炉修理。手艺越熟练越容易修成功#18！"",""俗话说：“打铁还须自身硬！”作为一名铁匠，只有自身素质过硬、技艺高超，才能打造出一件件精巧实用的武器。""]"			
1025002	打造中介人	3027	1025	14	17	0					
1025003	学徒小麦	3003	1025	25	11	2					
1025004	打铁炉	3301	1025	26	21	1	MakeFurnace				
1026001	吴举人	3022	1026	25	36	0		"[""“百无一用是书生”，那是市井粗人的调侃之词。"",""万般皆下品，唯有读书高。"",""自从上次江南游玩归来，总忘不了那个茶摊的罗姑娘，我要不要再去买两斤茶叶呢#17"",""不吃饭则饥，不读书则愚。 "",""如今国子监邀请了卢老师前来讲授文学课，各位小书童务必要按时来听课啊#43""]"			
1028001	酒楼老板	3013	1028	42	20	1	JDLB				
1028002	店小二	3021	1028	29	9	1	BOUNTY	"[""客官里面请，小店有上好的女儿红。"",""客官一看就是做大买卖的人。"",""这位大爷是外地来的吧，到了这天子脚下可要好好逛逛。"",""京城里就数小的消息最灵通了，大爷有什么想知道的只管向我打听。"",""挖宝图前要先喝上三杯——这诀窍一般人我不告诉他#18""]"			
1030001	酒楼老板	3013	1030	18	24	0	JDLB	"[""我们店里的酒是天下一品，连皇上喝过都赞不绝口！"",""客官里面请，小店好酒好菜名厨掌勺，包您满意！"",""小店有干净舒适的厢房，正适合客官您好好休息。"",""我的店里有好酒，保准让客官饮后忘却一切烦恼！"",""最近西域传来一些奇珍异馐，像什么红罗羹、绿萝羹，那叫一个美味#89""]"			
1031001	小怜香	3028	1031	15	13	0		"[""记得下次再来哦#46"",""情太长，夜太短，您说是不是？"",""天已凉了，夜已深了，萧瑟的秋风掠过寂寞的双肩，难道你不觉得冷吗？"",""情为何物，爱为何物，好似那天边的流云，幻丽多彩而又飘渺不定。""]"			
