name	take_level	battle_level	atk_qual	def_qual	health_qual	magic_qual	speed_qual	dodge_qual	grow_coef
犀牛将军-兽形	50	75	1440	1464	4800	2520	1200	1140	1.254
百足将军	50	85	1440	1320	4560	2640	1560	1320	1.254
野猪精	50	85	1464	1560	4800	2400	1200	1320	1.254
鼠先锋	50	85	1200	1440	4440	2880	1560	1560	1.254
幽灵	50	95	1476	1440	4200	2640	1320	1680	1.254
吸血鬼	50	95	1440	1320	3600	2400	1320	1800	1.254
灵符女娲	50	95	1320	1560	4800	3000	1440	1440	1.254
律法女娲	50	95	1440	1560	4440	2400	1440	1680	1.254
阴阳伞	50	95	1440	1440	4800	3000	1500	1440	1.264
鬼将	50	105	1524	1380	5040	1440	1320	1320	1.264
净瓶女娲	50	105	1464	1440	4800	2820	1560	1560	1.264
幽萤娃娃	50	105							
画魂	50	105							
雾中仙	50	125	1440	1500	5400	3000	1320	1800	1.264
灵鹤	50	125	1440	1440	4560	2760	1560	1440	1.264
炎魔神	50	125	1500	1440	4800	3000	1440	1320	1.264
噬天虎	50	125	1500	1440	4800	2400	1500	1560	1.264
红萼仙子	50	135	1500	1500	5400	3000	960	1800	1.275
踏云兽	50	135	1524	1440	5400	1800	1440	1440	1.264
机关兽	50	145	1440	1500	5280	2880	1440	1440	1.264
机关鸟	50	145	1500	1344	4800	2520	1560	1560	1.264
蝎子精	50	135或飞升	1464	1464	6240	2880	1320	1920	1.275
葫芦宝贝	50	135或飞升	1440	1500	4800	2760	1320	1800	1.264
夜罗刹	50	飞升后	1500	1440	5760	2880	1440	1440	1.264
大力金刚	50	飞升后	1548	1344	6000	2640	1200	1320	1.264
机关人	50	飞升135	1500	1500	5400	1680	1320	1440	1.275
龙龟	50	飞升135	1440	1560	5760	3000	1200	1560	1.275
猫灵-兽型	50	飞升135	1464	1464	4080	2400	1560	1680	1.264
狂豹	50	飞升135	1476	1440	4560	2160	1320	1560	1.264
连弩车	50	飞升145	1500	1560	5400	2400	1200	1320	1.264
巴蛇	50	飞升145	1524	1440	4800	1560	1560	1560	1.285
长眉灵猴	50	155							
巨力神猿	50	155							
猫灵-人型	50	渡劫	1524	1464	4560	2640	1500	1680	1.285
狂豹-仙族人型	50	渡劫	1536	1440	4800	2280	1440	1560	1.275
混沌兽	50	渡劫	1440	1476	5400	3240	1320	1560	1.295
修罗傀儡鬼	50	155							
藤蔓妖花	50	155							
蜃气妖	50	155							
修罗傀儡妖	50	165							
金身罗汉	50	165							
曼珠沙华	50	165							
真陀护法	50	175							
毗舍童子	50	175							
持国巡守	50	175							
