ID	name	sound	type	sub_type	school	combo	atk_anim	group_kill	cast_anim	act_turn
97	NE_轻如鸿毛		spell		4		6-63F924D2			
98	NE_飞花摘叶		spell		4		6-78BF64A4			
99	PS_勾魂	21-799be15e	spell		12		6-1B472F2F			
100	PS_含情默默	21-7f5fd02a	spell		12		6-5363AF2D			
101	PS_复苏		spell		12		6-DC756B6F			
102	PS_天罗地网	21-13848f75	spell		12		6-1E961656			
103	PS_天蚕丝		spell		12		6-1460B81F			
104	PS_夺命蛛丝		spell		12		6-7CD9C342			
105	PS_姐妹同心		spell		12		6-EF3E3FE4			
106	PS_摄魄	21-c0942a07	spell		12		6-59BD69F1			
107	PS_瘴气		spell		12		6-BA6FC6C2			
108	PS_盘丝舞		spell		12		6-3C4D9A51			
109	PS_盘丝阵		spell		12		6-69BF4309			
110	PS_魔心摄魂	21-799be15e	spell		12		6-27E27719			
111	PS_魔心摄魄	21-c0942a07	spell		12		6-F145AC62			
112	PS_魔音摄心		spell		12		6-78246FE4			
113	PT_五行错位		spell		8		6-5A07D50A			
114	PT_地裂火	21-3e2a375c	spell		8		6-18E13BE9	5		
115	PT_坐莲		spell		8		6-7230F12D			
116	PT_巨岩破	21-52ba8e8d	spell		8		6-565A6FE1	5		
117	PT_日光华	21-ce259e8c	spell		8		6-45CA9913	5		
118	PT_普渡众生		spell		8		6-2FF74578			
119	PT_杨柳甘露	21-a4b9b11e	spell		8		6-380337C1			
120	PT_灵动九天		spell		8		6-3FCA8C5A			
121	PT_紧箍咒	21-b76eeba9	spell		8		6-5480C749			
122	PT_苍茫树	21-7c77a0bf	spell		8		6-9CCB6E84	5		
123	PT_靛沧海	21-6ebf646	spell		8		6-6C5F8376	5		
124	PT_颠倒五行		spell		8		6-370E2580			
125	STL_变身	21-ede744b8	spell		11		6-29D819DF			
126	STL_天魔解体		spell		11		6-D20E78BF			
127	STL_威摄		spell		11		6-8476181B			
128	STL_定心术	21-4c67455	spell		11		6-2D07CCEC			
129	STL_振翅千里		spell		11		6-9E9C74E5			
130	STL_极度疯狂		spell		11		6-718754A2			
131	STL_魔兽啸天		spell		11		6-68B4ACC7			
132	STL_象形	21-7cfa5491	atk		11		0-BE127823			
133	STL_鹰击	21-61688718	atk		11		0-A463C055			
134	STL_狮搏	21-f3626bec	atk		11		0-688EA54B			
135	STL_连环击	21-2ffc7f8a	atk		11		0-55EBCA6C			
136	TG_五雷轰顶		spell		5		6-FFD64CCA			
137	TG_天神护体		spell		5		6-C09CAD36			
138	TG_天神护法		spell		5		6-73604A57			
139	TG_天诛地灭		spell		5		6-178C114C			
140	TG_宁心		spell		5		6-A72FDB18			
141	TG_百万神兵	21-104b1b46	spell		5		6-8B8516F1			
142	TG_腾云驾雾		spell		5		6-33EC6529			
143	TG_金刚镯		spell		5		6-B4F1628C			
144	TG_错乱		spell		5		6-2EB3476E			
145	TG_镇妖		spell		5		6-1EB0026B			
146	TG_雷霆万钧		spell		5		6-279AF873			
147	TG_天雷斩		atk		5		0-B6141EB9			
148	WZG_三花聚顶		spell		7		6-775FD2E3			
149	WZG_乾坤妙法		spell		7		6-184AA512			
150	WZG_天地同寿		spell		7		6-21F550FF			
151	WZG_太极生化		spell		7		6-FB918ADC			
152	WZG_斗转星移		spell		7		6-3EFD0B2F			
153	WZG_日月乾坤	21-a7b1c535	spell		7		6-A70D1263			
154	WZG_炼气化神	21-24a434e5	spell		7		6-3648247E			
155	WZG_烟雨剑法		atk		7		6-472C0675			
156	WZG_飘渺式		atk		7					
157	WZG_生命之泉	21-da434212	spell		7		6-D2DC9AD3			
158	WZG_驱魔		spell		7		6-726AC447			
159	儿童技能_治疗		spell				6-FBF89980			
160	儿童技能_还魂秘术		spell				6-5229F242			
161	加蓝		spell				6-3E912705			
162	加血		spell				6-77D2082D			
163	反向气功波		spell				6-A3C28611			
164	召唤		spell				6-F90D5594			
165	召唤兽技能_上古灵符_冰冻		spell				6-02EA2E1B			
166	召唤兽技能_上古灵符_心火		spell				6-9779B893			
167	召唤兽技能_上古灵符_怒雷		spell				6-538C9770			
168	召唤兽技能_上古灵符_流沙		spell				6-FC1C8EE7			
169	召唤兽技能_力劈华山		spell				6-FF33B0EE			
170	召唤兽技能_地狱烈火	21-d148d483	spell				6-BE325D99			
171	召唤兽技能_地狱烈火2		spell				6-257635EE			
172	召唤兽技能_奔雷咒	21-6f86497	spell				6-F54C4025			
173	召唤兽技能_死亡召唤		spell				6-4E02EC44			
174	召唤兽技能_水攻	21-4f09c15d	spell				6-F933209B			
175	召唤兽技能_水漫金山	21-733f7160	spell				6-97311BAD			
176	召唤兽技能_水漫金山2		spell				6-90E8589F			
177	召唤兽技能_泰山		spell				6-99ED4688			
178	召唤兽技能_泰山3		spell				6-783F9D20			
179	召唤兽技能_泰山压顶	21-22fef25e	spell				6-133F8E31			
180	召唤兽技能_烈火	21-f4a86696	spell				6-D112913D			
181	召唤兽技能_牛妖施法		spell				6-8B036DE8			
182	召唤兽技能_自爆		spell				6-A5199709			
183	召唤兽技能_落岩	21-752ffcab	spell				6-0AC30DE6			
184	召唤兽技能_雷击	21-ddd270f5	spell				6-0E30CD44			
185	惊心一剑		atk				0-3BA4B993			
186	死亡召唤		atk				6-4E02EC44			
187	善恶有报		atk				0-8D8A818D			
188	力劈华山		atk				6-FF33B0EE			
189	召唤兽技能_夜舞倾城		spell				6-F18C76DD			
190	壁垒击破		atk							
191	嗜血追击		atk							
192	剑荡四方		atk					4		
193	地光		spell				6-6697B50E			
194	夫妻技能_同甘共苦		spell				6-B0E5AE1E			
195	夫妻技能_情义绵绵		spell				6-05AE199D			
196	夫妻技能_情深似海		spell				6-6317DCCB			
197	妙手空空		spell				6-F2007397			
198	惊魂铃		spell				6-96E5FD5D			
199	未知13		spell				6-48EF4031			
200	未知14		spell				6-4A2939A4			
201	未知15		spell				6-4B621DF7			
202	未知17		spell				6-4E349B9A			
203	未知19		spell				6-79423D7C			
204	未知2		spell				6-60C36E86			
205	未知20		spell				6-83FD8292			
206	未知21		spell				6-AB5DAE52			
207	未知22		spell				6-BA7D5CD7			
208	未知23		spell				6-C7AC6E9C			
209	未知24		spell				6-CB3B68B8			
210	未知27		spell				6-DF4C3BE3			
211	未知28		spell				6-E9401B00			
212	未知29		spell				6-5AE22A40			
213	未知30		spell				6-BA4460E0			
214	未知4		spell				6-0E24875A			
215	未知7		spell				6-22A50569			
216	气功波		spell				6-DAAE7E11			
217	烟花		spell				6-11C66BC9			
218	烟花		spell				6-E7EF62F5			
219	爆炸		spell				6-2CCE47B9			
220	玲珑宝塔		spell				6-E4A2B66E			
221	玲珑宝塔2		spell				6-E85705E9			
222	苍白纸人		spell				6-899DFF11			
223	装备特技_修罗咒		spell				6-95065313			
224	装备特技_光辉之甲		spell				6-38FD76EA			
225	装备特技_冥王爆杀		spell				6-A3FE111E			
226	装备特技_冰清		spell				6-17238B9F			
227	装备特技_凝气决		spell				6-3240F0D4			
228	装备特技_凝滞术		spell				6-D1E593CE			
229	装备特技_凝神决		spell				6-7EE33126			
230	装备特技_吸血		spell				6-7E9811A9			
231	装备特技_命归		spell				6-30F2B60C			
232	装备特技_命疗术		spell				6-F3B31E4E			
233	装备特技_天衣无缝		spell				6-C183DB1E			
234	装备特技_太极护法		spell				6-9B23F38E			
235	装备特技_帝释无双		spell				6-37F24957			
236	装备特技_心如明镜		spell				6-A7469D8F			
237	装备特技_放下屠刀		spell				6-81B4599F			
238	装备特技_普渡众生		spell				6-E1084D39			
239	装备特技_死亡之音		spell				6-FA8837EE			
240	装备特技_残月		spell				6-090643F5			
241	装备特技_气归		spell				6-D077C3A0			
242	装备特技_气疗术		spell				6-53E46986			
243	装备特技_水清		spell				6-66150076			
244	装备特技_流云决		spell				6-FE27EBCF			
245	装备特技_碎甲术		spell				6-D0EEC915			
246	装备特技_移形换影		spell				6-95473D14			
247	装备特技_笑里藏刀		spell				6-5DE57BA4			
248	装备特技_绝幻魔音		spell				6-188E9B62			
249	装备特技_虚空之刃		spell				6-635BE0BC			
250	装备特技_诅咒之亡		spell				6-DBC405D9			
251	装备特技_诅咒之伤		spell				6-3D14B496			
252	装备特技_起死回生		spell				6-8E92AE82			
253	装备特技_身似菩提		spell				6-F224F08A			
254	装备特技_野兽之力		spell				6-203B8C75			
255	西瓜加血		spell				6-808CEB72			
256	观像		spell				6-1BE628F9			
257	观色		spell				6-71E4E462			
258	雷击		spell				6-4C117B7C			
259	雷击2		spell				6-2A997658			
260	飞石		spell				6-9F9BEB7D			
261	龙		spell				6-DC8C69E8			
262	普攻2		atk	3		2	0-1D3FF13C	3		
263	道具		spell							
264	防御		idle							
265	召唤		idle							
266	召还		idle							
267	捕捉		trap							
268	逃跑		flee							
269	保护		idle							
270	自动		idle							
