ID	name	smap	transport_stations	full_exp_level	full_exp	monster	scene_level
1502	建邺_兵铁铺（建邺城186.112）武器店老板、武器店掌柜						
1503	建邺_李积布庄（建邺城169.33）服装店老板						
1504	建邺_回春堂分店（建邺城215.5）药店老板						
1505	建邺_东升货栈（建邺城117.12）杂货店老板						
1506	东海湾全景	3303D9A1		0	414		
1507	东海沉船			2	724		
1508	东海沉船二层			4	931		
1509	东海沉船底舱						
1511	蟠桃园						
1512	门派_魔王寨	3436B7ED		32	3829		
1513	门派_盘丝岭	DE4D90EE		38	4450		
1514	花果山	30CBF5F6		29	3519		
1523	建邺_合生记（建邺城126.39）当铺老板						
1524	建邺_万宇钱庄（建邺城233.76）钱庄老板						
1525	建邺_民居（建邺城252.87）						
1526	建邺_民居（建邺城242.19）周猎户						
1527	建邺_民居（建邺城7.79）						
1528	门派_化生寺_光华殿						
1529	门派_女儿村_民居（女儿村29.21）						
1531	月宫_广寒宫						
1532	海底迷宫5层						
1533	大唐国境_江洲杂货店（大唐国境259.296）杂货店老板						
1534	建邺_民居内室（建邺城7.79）李善人						
1535	傲来_客栈二楼（傲来国182.27）						
1536	长寿_酒店上房（长寿村98.141）						
1537	建邺_衙门（建邺城143.80）						
1810	一级帮派金库_门左						
1811	一级帮派金库_门右						
1812	二、三级帮派金库_门左						
1813	二、三级帮派金库_门右						
1814	四、五级帮派金库_门左						
1815	四、五级帮派金库_门右						
1820	一级帮派书院_门左						
1821	一级帮派书院_门右						
1822	二、三级帮派书院_门左						
1823	二、三级帮派书院_门右						
1824	四、五级帮派书院_门左						
1825	四、五级帮派书院_门右						
1830	一级帮派兽室_门左						
1831	一级帮派兽室_门右						
1832	二、三级帮派兽室_门左						
1833	二、三级帮派兽室_门右						
1834	四、五级帮派兽室_门左						
1835	四、五级帮派兽室_门右						
1840	一级帮派厢房_门左						
1841	一级帮派厢房_门右						
1842	二、三级帮派厢房_门左						
1843	二、三级帮派厢房_门右						
1844	四、五级帮派厢房_门左						
1845	四、五级帮派厢房_门右						
1850	一级帮派药房_门左						
1851	一级帮派药房_门右						
1852	二、三级帮派药房_门左						
1853	二、三级帮派药房_门右						
1854	四、五级帮派药房_门左						
1855	四、五级帮派药房_门右						
1860	一级帮派青龙堂_门左						
1861	一级帮派青龙堂_门右						
1862	二、三级帮派青龙堂_门左						
1863	二、三级帮派青龙堂_门右						
1864	四、五级帮派青龙堂_门左						
1865	四、五级帮派青龙堂_门右						
1870	一级帮派聚义堂_门左						
1871	一级帮派聚义堂_门右						
1872	二、三级帮派聚义堂_门左						
1873	二、三级帮派聚义堂_门右						
1874	四、五级帮派聚义堂_门左						
1875	四、五级帮派聚义堂_门右						
