反击	受到物理攻击时有30%几率自动反击，反击伤害为正常伤害的50%
地狱烈火	火属性的攻击法术，按召唤兽等级附加一定的法术伤害，攻击人数为(自身等级/30+1)，最多为3人
高级雷属性吸收	30%的几率免受雷属性法术伤害，并按应受伤害的大小恢复气血，吸收失败也可减少法术伤害的30%
高级土属性吸收	30%的几率免受土属性法术伤害，并按应受伤害的大小恢复气血，吸收失败也可减少法术伤害的30%
高级火属性吸收	30%的几率免受火属性法术伤害，并按应受伤害的大小恢复气血，吸收失败也可减少法术伤害的30%
高级水属性吸收	30%的几率免受水属性法术伤害，并按应受伤害的大小恢复气血，吸收失败也可减少法术伤害的30%
惊心一剑	发动物理攻击攻击敌人，并按伤害HP的程度损害其MP。（物理伤害效果将略为降低）命中后，将在下一回合对敌人造成MP持续伤害。(持续效果不可叠加)
死亡召唤	攻击的同时有一定几率降低对手的气血上限；另有10%使敌人附加死亡禁锢效果，效果持续10回合，状态附加的角色在回合内无法被复活。
善恶有报	攻击时有一定几率给予对手造成双倍的伤害，也有可能为对方恢复一定气血
上古灵符	随机施展冰冻(水属性法术,降低对手气血，一定几率令对手停止行动1回合)、流沙(土属性法术，降低对手气血，一定几率降低对手10%愤怒)、心火(火属性法术，降低对手气血，一定几率降低对手上限5%的魔法)、怒雷(雷属性法术，降低对手气血)
高级法术连击	使用法术攻击目标时会有较大几率出现连续2次攻击敌人
高级法术暴击	使用法术攻击目标时会有较大几率使法术伤害值加倍
高级法术波动	使用法术攻击目标时伤害在原有伤害值基础上会有较大幅度的上下波动
力劈华山	以强大的伤害力给敌人猛烈的攻击，命中临时提高LV*2+10
夜舞倾城	按自身力量点*1.5+自己速度/3对对方造成伤害。（攻击目标为人物时效果减半)。
法术防御	极强的法术防御技能。可以防御法术攻击，减少65%的法术伤害，但无法防御物理攻击。效果可以持续6回合。
壁垒击破	忽视防御的攻击。攻击的目标防御，则会受到更大伤害。用此技能攻击时，会忽视“高级防御”和“防御”这两个召唤兽技能产生的技能效果。
嗜血追击	使用物理攻击击倒目标时，会继续攻击另一个目标一次。此效果每回合只会触发一次；
剑荡四方	使用时可攻击多人。指定的目标受到一定伤害，并造成其他任意两个目标少量伤害。消耗:当前HP*10%。
移花接木	可以躲避暗器伤害，并按应受伤害的30%恢复HP。
高级法术抵抗	减少10%所受的法术伤害，但同时物理伤害能力减少10%。
高级盾气	第2回合及以后进入战斗时临时增加自身等级*2的防御，此后每回合减少等级*0.4的防御，持续5回合。（拥有隐身、高级隐身时盾气失效。不受永恒影响。可被魂飞魄散驱散。）
高级合纵	本方每有一种与其不同的召唤兽，则提高其等级/4的物理伤害结果。同时，被封印几率增加10%
灵能激发	启动后，临时提高自己的法术伤害能力。（法力点数越高效果越好，持续5回合）
法力陷阱	召唤一个法力陷阱，持续到本回合结束。每个召唤进场的敌人都会触发陷阱，并损失大量MP和少量HP。但若从未触发，则自己损失大量HP。（同时自己物理、法术伤害能力减少5%，同队同时只能召唤1个陷阱）
