ID	name	wasid
160	召唤兽技能_上古灵符_流沙	6-FC1C8EE7
161	召唤兽技能_力劈华山	6-FF33B0EE
162	召唤兽技能_地狱烈火	6-BE325D99
163	召唤兽技能_地狱烈火2	6-257635EE
164	召唤兽技能_夜舞倾城	6-F18C76DD
165	召唤兽技能_奔雷咒	6-F54C4025
166	召唤兽技能_死亡召唤	6-4E02EC44
167	召唤兽技能_水攻	6-F933209B
168	召唤兽技能_水漫金山	6-97311BAD
169	召唤兽技能_水漫金山2	6-90E8589F
170	召唤兽技能_泰山	6-99ED4688
171	召唤兽技能_泰山3	6-783F9D20
172	召唤兽技能_泰山压顶	6-133F8E31
173	召唤兽技能_烈火	6-D112913D
174	召唤兽技能_牛妖施法	6-8B036DE8
175	召唤兽技能_自爆	6-A5199709
176	召唤兽技能_落岩	6-0AC30DE6
177	召唤兽技能_雷击	6-0E30CD44
178	地光	6-6697B50E
179	夫妻技能_同甘共苦	6-B0E5AE1E
180	夫妻技能_情义绵绵	6-05AE199D
181	夫妻技能_情深似海	6-6317DCCB
182	妙手空空	6-F2007397
183	惊魂铃	6-96E5FD5D
184	未知13	6-48EF4031
185	未知14	6-4A2939A4
186	未知15	6-4B621DF7
187	未知17	6-4E349B9A
188	未知19	6-79423D7C
189	未知2	6-60C36E86
190	未知20	6-83FD8292
191	未知21	6-AB5DAE52
192	未知22	6-BA7D5CD7
193	未知23	6-C7AC6E9C
194	未知24	6-CB3B68B8
195	未知27	6-DF4C3BE3
196	未知28	6-E9401B00
197	未知29	6-5AE22A40
198	未知30	6-BA4460E0
199	未知4	6-0E24875A
200	未知7	6-22A50569
201	气功波	6-DAAE7E11
202	烟花	6-11C66BC9
203	烟花	6-E7EF62F5
204	爆炸	6-2CCE47B9
205	玲珑宝塔	6-E4A2B66E
206	玲珑宝塔2	6-E85705E9
207	苍白纸人	6-899DFF11
208	装备特技_修罗咒	6-95065313
209	装备特技_光辉之甲	6-38FD76EA
210	装备特技_冥王爆杀	6-A3FE111E
211	装备特技_冰清	6-17238B9F
212	装备特技_凝气决	6-3240F0D4
213	装备特技_凝滞术	6-D1E593CE
214	装备特技_凝神决	6-7EE33126
215	装备特技_吸血	6-7E9811A9
216	装备特技_命归	6-30F2B60C
217	装备特技_命疗术	6-F3B31E4E
218	装备特技_天衣无缝	6-C183DB1E
219	装备特技_太极护法	6-9B23F38E
220	装备特技_帝释无双	6-37F24957
221	装备特技_心如明镜	6-A7469D8F
222	装备特技_放下屠刀	6-81B4599F
223	装备特技_普渡众生	6-E1084D39
224	装备特技_死亡之音	6-FA8837EE
225	装备特技_残月	6-090643F5
226	装备特技_气归	6-D077C3A0
227	装备特技_气疗术	6-53E46986
228	装备特技_水清	6-66150076
229	装备特技_流云决	6-FE27EBCF
230	装备特技_碎甲术	6-D0EEC915
231	装备特技_移形换影	6-95473D14
232	装备特技_笑里藏刀	6-5DE57BA4
233	装备特技_绝幻魔音	6-188E9B62
234	装备特技_虚空之刃	6-635BE0BC
235	装备特技_诅咒之亡	6-DBC405D9
236	装备特技_诅咒之伤	6-3D14B496
237	装备特技_起死回生	6-8E92AE82
238	装备特技_身似菩提	6-F224F08A
239	装备特技_野兽之力	6-203B8C75
240	西瓜加血	6-808CEB72
241	观像	6-1BE628F9
242	观色	6-71E4E462
243	雷击	6-4C117B7C
244	雷击2	6-2A997658
245	飞石	6-9F9BEB7D
246	龙	6-DC8C69E8
